"Threshold","True_Positives","False_Positives","True_Negatives","False_Negatives","Accuracy","Precision","Recall","F1_Score","FDR","Experiment"
0.01,201,30,9057,699,0.92700510663863,0.87012987012987,0.223333333333333,0.355437665782493,0.12987012987013,"3_500_500"
0.02,231,48,9039,669,0.92820666866927,0.827956989247312,0.256666666666667,0.391857506361323,0.172043010752688,"3_500_500"
0.03,257,66,9021,643,0.92900771002303,0.795665634674923,0.285555555555556,0.420278004905969,0.204334365325077,"3_500_500"
0.04,267,74,9013,633,0.92920797036147,0.782991202346041,0.296666666666667,0.430298146655923,0.217008797653959,"3_500_500"
0.05,279,87,9000,621,0.92910784019225,0.762295081967213,0.31,0.440758293838863,0.237704918032787,"3_500_500"
0.06,283,93,8994,617,0.92890757985381,0.752659574468085,0.314444444444444,0.443573667711599,0.247340425531915,"3_500_500"
0.07,293,106,8981,607,0.92860718934615,0.734335839598998,0.325555555555556,0.451116243264049,0.265664160401002,"3_500_500"
0.08,300,116,8971,600,0.92830679883849,0.721153846153846,0.333333333333333,0.455927051671732,0.278846153846154,"3_500_500"
0.09,303,121,8966,597,0.92810653850005,0.714622641509434,0.336666666666667,0.457703927492447,0.285377358490566,"3_500_500"
0.01,202,43,9058,686,0.927019721693863,0.824489795918367,0.227477477477477,0.35657546337158,0.175510204081633,"3_750_250"
0.02,235,64,9037,653,0.928221043147462,0.785953177257525,0.26463963963964,0.395956192080876,0.214046822742475,"3_750_250"
0.03,253,72,9029,635,0.929222144358795,0.778461538461538,0.28490990990991,0.41714756801319,0.221538461538462,"3_750_250"
0.04,265,87,9014,623,0.928921813995395,0.752840909090909,0.298423423423423,0.42741935483871,0.247159090909091,"3_750_250"
0.05,273,101,9000,615,0.928321153268595,0.729946524064171,0.307432432432432,0.432646592709984,0.270053475935829,"3_750_250"
0.06,281,109,8992,607,0.928321153268595,0.720512820512821,0.316441441441441,0.439749608763693,0.279487179487179,"3_750_250"
0.07,294,122,8979,594,0.928321153268595,0.706730769230769,0.331081081081081,0.450920245398773,0.293269230769231,"3_750_250"
0.08,304,132,8969,584,0.928321153268595,0.697247706422018,0.342342342342342,0.459214501510574,0.302752293577982,"3_750_250"
0.09,315,145,8956,573,0.928120933026329,0.684782608695652,0.35472972972973,0.467359050445104,0.315217391304348,"3_750_250"
0.01,214,40,8986,746,0.921289805728019,0.84251968503937,0.222916666666667,0.352553542009885,0.15748031496063,"3_1000_0"
0.02,234,59,8967,726,0.921389945924294,0.798634812286689,0.24375,0.373503591380686,0.201365187713311,"3_1000_0"
0.03,256,68,8958,704,0.922691768475866,0.790123456790123,0.266666666666667,0.398753894080997,0.209876543209877,"3_1000_0"
0.04,266,73,8953,694,0.92319246945724,0.784660766961652,0.277083333333333,0.409545804464973,0.215339233038348,"3_1000_0"
0.05,275,83,8943,685,0.923092329260965,0.768156424581006,0.286458333333333,0.417298937784522,0.231843575418994,"3_1000_0"
0.06,283,92,8934,677,0.922992189064691,0.754666666666667,0.294791666666667,0.423970037453184,0.245333333333333,"3_1000_0"
0.07,293,104,8922,667,0.922791908672141,0.738035264483627,0.305208333333333,0.431834929992631,0.261964735516373,"3_1000_0"
0.08,298,110,8916,662,0.922691768475866,0.730392156862745,0.310416666666667,0.435672514619883,0.269607843137255,"3_1000_0"
0.09,305,119,8907,655,0.922491488083317,0.719339622641509,0.317708333333333,0.440751445086705,0.280660377358491,"3_1000_0"
0.01,349,15,9083,550,0.943483044913474,0.958791208791209,0.388209121245829,0.552652414885194,0.0412087912087912,"6_500_500"
0.02,370,24,9074,529,0.944683405021506,0.939086294416244,0.411568409343715,0.5723124516628,0.0609137055837563,"6_500_500"
0.03,387,32,9066,512,0.945583675102531,0.9236276849642,0.430478309232481,0.587253414264036,0.0763723150357995,"6_500_500"
0.04,396,42,9056,503,0.945483645093528,0.904109589041096,0.440489432703003,0.592370979805535,0.0958904109589041,"6_500_500"
0.05,405,51,9047,494,0.945483645093528,0.888157894736842,0.450500556173526,0.597785977859779,0.111842105263158,"6_500_500"
0.06,408,56,9042,491,0.945283585075523,0.879310344827586,0.453837597330367,0.598679383712399,0.120689655172414,"6_500_500"
0.07,418,61,9037,481,0.945783735120536,0.872651356993737,0.46496106785317,0.606676342525399,0.127348643006263,"6_500_500"
0.08,421,69,9029,478,0.945283585075523,0.859183673469388,0.468298109010011,0.606191504679626,0.140816326530612,"6_500_500"
0.09,427,73,9025,472,0.945483645093528,0.854,0.474972191323693,0.610436025732666,0.146,"6_500_500"
0.01,355,20,8990,632,0.934780434130239,0.946666666666667,0.3596757852077,0.52129221732746,0.0533333333333333,"6_750_250"
0.02,379,31,8979,608,0.936080824247274,0.924390243902439,0.383991894630193,0.542591267000716,0.075609756097561,"6_750_250"
0.03,391,41,8969,596,0.93628088426528,0.905092592592593,0.396149949341439,0.551092318534179,0.0949074074074074,"6_750_250"
0.04,403,46,8964,584,0.936981094328298,0.897550111358575,0.408308004052685,0.561281337047354,0.102449888641425,"6_750_250"
0.05,415,53,8957,572,0.937481244373312,0.886752136752137,0.420466058763931,0.570446735395189,0.113247863247863,"6_750_250"
0.06,419,61,8949,568,0.937081124337301,0.872916666666667,0.42451874366768,0.571233810497614,0.127083333333333,"6_750_250"
0.07,424,63,8947,563,0.937381214364309,0.870636550308008,0.429584599797366,0.575305291723202,0.129363449691992,"6_750_250"
0.08,426,72,8938,561,0.93668100430129,0.855421686746988,0.43161094224924,0.573737373737374,0.144578313253012,"6_750_250"
0.09,431,77,8933,556,0.93668100430129,0.848425196850394,0.436676798378926,0.576588628762542,0.151574803149606,"6_750_250"
0.01,331,20,8982,663,0.931672669067627,0.943019943019943,0.332997987927565,0.492193308550186,0.056980056980057,"6_1000_0"
0.02,358,34,8968,636,0.93297318927571,0.913265306122449,0.360160965794769,0.516594516594517,0.086734693877551,"6_1000_0"
0.03,373,43,8959,621,0.933573429371749,0.896634615384615,0.375251509054326,0.529078014184397,0.103365384615385,"6_1000_0"
0.04,386,49,8953,608,0.934273709483794,0.88735632183908,0.388329979879276,0.540237928621414,0.11264367816092,"6_1000_0"
0.05,391,57,8945,603,0.933973589435774,0.872767857142857,0.393360160965795,0.542302357836338,0.127232142857143,"6_1000_0"
0.06,399,64,8938,595,0.934073629451781,0.861771058315335,0.401408450704225,0.547700754975978,0.138228941684665,"6_1000_0"
0.07,409,68,8934,585,0.934673869547819,0.857442348008386,0.411468812877264,0.556084296397009,0.142557651991614,"6_1000_0"
0.08,416,72,8930,578,0.934973989595838,0.852459016393443,0.41851106639839,0.56140350877193,0.147540983606557,"6_1000_0"
0.09,424,78,8924,570,0.935174069627851,0.844621513944223,0.426559356136821,0.566844919786096,0.155378486055777,"6_1000_0"
0.01,423,13,9008,553,0.943383014904471,0.970183486238532,0.433401639344262,0.599150141643059,0.0298165137614679,"9_500_500"
0.02,447,24,8997,529,0.944683405021506,0.949044585987261,0.457991803278689,0.61782999308915,0.0509554140127389,"9_500_500"
0.03,457,27,8994,519,0.945383615084525,0.944214876033058,0.468237704918033,0.626027397260274,0.0557851239669422,"9_500_500"
0.04,462,29,8992,514,0.945683705111533,0.940936863543788,0.473360655737705,0.629856850715746,0.0590631364562118,"9_500_500"
0.05,465,33,8988,511,0.945583675102531,0.933734939759036,0.476434426229508,0.630936227951153,0.0662650602409639,"9_500_500"
0.06,472,38,8983,504,0.945783735120536,0.925490196078431,0.483606557377049,0.635262449528937,0.0745098039215686,"9_500_500"
0.07,479,40,8981,497,0.94628388516555,0.922928709055877,0.49077868852459,0.640802675585284,0.0770712909441233,"9_500_500"
0.08,482,41,8980,494,0.946483945183555,0.921606118546845,0.493852459016393,0.643095396931287,0.0783938814531549,"9_500_500"
0.09,487,46,8975,489,0.946483945183555,0.913696060037523,0.498975409836066,0.64546056991385,0.0863039399624766,"9_500_500"
0.01,438,13,8986,562,0.942494249424943,0.971175166297118,0.438,0.603721571330117,0.0288248337028825,"9_750_250"
0.02,462,20,8979,538,0.944194419441944,0.95850622406639,0.462,0.623481781376518,0.04149377593361,"9_750_250"
0.03,472,23,8976,528,0.944894489448945,0.953535353535354,0.472,0.631438127090301,0.0464646464646465,"9_750_250"
0.04,479,29,8970,521,0.944994499449945,0.942913385826772,0.479,0.635278514588859,0.0570866141732283,"9_750_250"
0.05,484,35,8964,516,0.944894489448945,0.932562620423892,0.484,0.637261356155365,0.0674373795761079,"9_750_250"
0.06,488,39,8960,512,0.944894489448945,0.925996204933586,0.488,0.639161755075311,0.0740037950664137,"9_750_250"
0.07,497,43,8956,503,0.945394539453945,0.92037037037037,0.497,0.645454545454546,0.0796296296296296,"9_750_250"
0.08,500,49,8950,500,0.945094509450945,0.910746812386157,0.5,0.645577792123951,0.0892531876138433,"9_750_250"
0.09,503,52,8947,497,0.945094509450945,0.906306306306306,0.503,0.646945337620579,0.0936936936936937,"9_750_250"
0.01,369,13,8987,630,0.935693569356936,0.965968586387435,0.369369369369369,0.534395365677046,0.0340314136125654,"9_1000_0"
0.02,393,13,8987,606,0.938093809380938,0.967980295566502,0.393393393393393,0.559430604982207,0.0320197044334975,"9_1000_0"
0.03,401,15,8985,598,0.938693869386939,0.963942307692308,0.401401401401401,0.56678445229682,0.0360576923076923,"9_1000_0"
0.04,408,20,8980,591,0.938893889388939,0.953271028037383,0.408408408408408,0.571829011913104,0.0467289719626168,"9_1000_0"
0.05,416,29,8971,583,0.938793879387939,0.934831460674157,0.416416416416416,0.576177285318559,0.0651685393258427,"9_1000_0"
0.06,421,37,8963,578,0.938493849384939,0.919213973799127,0.421421421421421,0.577899794097461,0.0807860262008734,"9_1000_0"
0.07,430,44,8956,569,0.938693869386939,0.907172995780591,0.43043043043043,0.583842498302783,0.0928270042194093,"9_1000_0"
0.08,436,44,8956,563,0.939293929392939,0.908333333333333,0.436436436436436,0.589587559161596,0.0916666666666667,"9_1000_0"
0.09,442,46,8954,557,0.93969396939694,0.905737704918033,0.442442442442442,0.59448554135844,0.0942622950819672,"9_1000_0"
